produit_en_vente,prix_de_vente,couts,categ_id,unité de mesure,purchase_ok,sale_ok
Cachet-Trodat 4912 ENCRIERS ROUGE,4872.88,0.0,All,Unité(s),True,False
Cachet-Trodat 4913 ENCRIER BLEU,4872.88,0.0,All,Unité(s),True,False
Cachet-Trodat 4913 ENCRIERS ROUGE,4872.88,0.0,All,Unité(s),True,False
Cachet-Trodat 4914,1.0,0.0,All,Unité(s),True,False
Cachet-Trodat 4915 ENCRIER bleu,11694.92,0.0,All,Unité(s),True,False
Cachet-Trodat 9512,4872.88,0.0,All,Unité(s),True,False
Cadre simple A3,1.0,0.0,All,Unité(s),True,False
Calque Stabiphane A3,230.0,0.0,All,"A4(25x32,5)",True,False
Calque Stabiphane A4,230.0,0.0,All,"A4(25x32,5)",True,False
Carnet de note A5,1.0,0.0,Invitations et papeterie,Unité(s),True,True
Carreaux espagnols,0.0,0.0,Support marketing et publicitaire,Unité(s),True,True
Carton recyclé,1.0,0.0,All,Unité(s),True,False
Cartouche filtre à Gaz M900 P/GALAXY,1.0,0.0,All,Unité(s),True,False
Casque chantier,1.0,0.0,All,Unité(s),True,False
Chaise plastique boss,1.0,0.0,All,Unité(s),True,False
Charniere Met.vis aut.Dr.Bay.Arg.Ar,1.0,0.0,All,Unité(s),True,False
Chasuble de travail chantier,1.0,0.0,All,Unité(s),True,False
Chasuble simple,1.0,0.0,All,Unité(s),True,False
Ciphacet 500mg,1.0,0.0,All,Unité(s),True,False
Clé à laine,1.0,0.0,All,Unité(s),True,False
Colle à bois latex pur 5kg,1.0,0.0,All,Unité(s),True,False
"Collier de serrage 7,6x290 Noir(pqt100)",1.0,0.0,All,Unité(s),True,False
Combinaison chimique type 4 taille L,1.0,0.0,All,Unité(s),True,False
Compresse stériles 30,1.0,0.0,All,Unité(s),True,False
Conception Logo,10000.0,1.0,Conception,Unité(s),True,True
Conception tee-shirt,10000.0,1.0,Conception,Unité(s),True,True
Correction de Texte de 35 mots,50.0,0.0,Conception,35 mots,False,True
Couché Matt 250g,343.05,168.81,Papier,A1(65x100),True,False
Couché Matt 300g,388.27,192.37,Papier,A1(65x100),True,False
Couché brillant 115g,147.36,1000.0,Papier,A1(65x100),True,False
Couché brillant 250g,343.05,2000.0,Papier,A1(65x100),True,False
Couché brillant 250g (125FLLES),343.05,0.0,Papier,A1(65x100),True,False
Couché brillant 250g (250FLLES),343.05,0.0,Papier,A1(65x100),True,False
Couché brillant 300g,388.27,221.19,Papier,A1(65x100),True,False
Couché matt 115g,147.36,220.34,Papier,A1(65x100),True,False
Couverture pour reliure couleur bleu,1.0,0.0,All,Unité(s),True,False
Couverture transparente pour reliure,1.0,0.0,All,Unité(s),True,False
Crayon,1.0,0.0,All,Unité(s),True,False
Crayon charpentier,1.0,0.0,All,Unité(s),True,False
Câble HDMI VGA,1.0,0.0,All,Unité(s),True,False
DEPLIANT A3,1.0,0.0,Support marketing et publicitaire,Unité(s),False,True
DEPLIANT A4,1.0,0.0,Support marketing et publicitaire,Unité(s),True,True
DEPLIANT A5,1.0,0.0,Support marketing et publicitaire,Unité(s),True,True
DIAZO,1.0,0.0,All,Unité(s),True,False
DIPLOME,1000.0,0.0,cartes de visite,Unité(s),False,True
DOS BLEU,2000.0,667.0,Etiquette,100CM² (100CM Hauteur),True,False
DOS BLEU IMPRIME,0.0,0.0,Etiquette,Unité(s),False,True
DOSSIER BLANC 240G,321.22,77.97,Papier,A1(65x100),True,False
"DOSSIER D'HOSPITALISATION (DOSSIER MEDICAL) RECTO VERSO 32,6X46",400.0,0.0,Documents administratifs,Unité(s),False,True
"DOSSIER D'HOSPITALISATION VERT 32,5X46,1",600.0,0.0,Documents administratifs,Unité(s),False,True
DOSSIER D'IDENTIFICATION DU PERSONNEL A3,1.0,0.0,Documents administratifs,Unité(s),True,True
DOSSIER D'IDENTIFICATION DU PERSONNEL A3,1.0,0.0,Documents administratifs,Unité(s),True,True
DOSSIER D'IDENTIFICATION DU PERSONNEL A4,1.0,0.0,Documents administratifs,Unité(s),False,True
"DOSSIER DE CONSULTATION A4  RECTO VERSO 28,2X20",70.0,0.0,Documents administratifs,Unité(s),False,True
DOSSIER DE CONSULTATION EXTERNE AVEC INTERCALAIRE,267.0,0.0,Documents administratifs,Unité(s),True,True
"DOSSIER DENTAIRE 14,2X40,5",100.0,0.0,Documents administratifs,Unité(s),False,True
"DOSSIER DENTAIRE 14X40,1",100.0,0.0,Documents administratifs,Unité(s),False,True
"DOSSIER ELECTROENCEPHALOGRAMME 31,1X46",300.0,0.0,Documents administratifs,Unité(s),True,True
"DOSSIER ELECTROENCEPHALOGRAMME 32,5X46",500.0,0.0,Documents administratifs,Unité(s),False,True
DOSSIER JAUNE 240 G,309.93,177.97,Papier,A1(65x100),True,False
"DOSSIER NEONATAL A3 RECTO VERSO 29,4X48",35.0,0.0,Support marketing et publicitaire,Unité(s),False,True
DOSSIER OBSTETRIQUE,1.0,0.0,Documents administratifs,Unité(s),True,True
"DOSSIER PATIENT ONCOLOGIE 06 FEUILLETS 29,3X41,4",750.0,0.0,Documents administratifs,Unité(s),False,True
DRAPEAU CÔTE D'IVOIRE,0.0,0.0,Support marketing et publicitaire,Unité(s),True,True
DRAPEAU D'ISRAEL,0.0,0.0,Support marketing et publicitaire,Unité(s),True,True
Diluant C,1500.0,1500.0,All,L,True,False
Disque à tronçonné,1.0,0.0,All,Unité(s),True,False
Dossier Bleu 240G,309.93,37.29,Papier,A1(65x100),True,False
Dossier bleu 180G,309.93,71.53,Papier,A1(65x100),True,False
Dossier patient,1000.0,0.0,Documents administratifs,Unité(s),False,True
Dossier rose 180 G,309.93,177.97,Papier,A1(65x100),True,False
Dossier rose 220g,309.93,118.65,Papier,A1(65x100),True,False
Dossier rose 240g,309.93,149.15,Papier,A1(65x100),True,False
Dossier vert 240G,309.93,168.81,Papier,A1(65x100),True,False
DÉGRIPPANT,1.0,0.0,All,Unité(s),True,False
Désodorisant,1.0,0.0,All,Unité(s),True,False
Développeur  de plaque composition,1.0,0.0,All,Unité(s),True,False
EAU CÉLESTE PACK DE 9,1.0,0.0,All,Unité(s),True,False
EAU DE MOUILLAGE 20L,1.0,0.0,Impression,L,True,False
"ECHOGRAPHIE OBSETRICALE A4 RECTO VERSO 29,7x21,1",25.0,0.0,Documents administratifs,Unité(s),False,True
"ELECTROCARDIOGRAMME 21,7X30,7",100.0,0.0,Impression,Unité(s),False,True
EMBALLAGES CARTE CADEAU,1.0,0.0,Support marketing et publicitaire,Unité(s),True,True
ENCADREMENT PHOTO MOYEN,1.0,0.0,Support marketing et publicitaire,Unité(s),True,True
ENCADREMENT PHOTO PREMIUM,1.0,0.0,Support marketing et publicitaire,Unité(s),True,True
ENCADREMENT PHOTO STANDARD,1.0,0.0,Finition,Unité(s),True,True
ENCRE 17 A,1.0,0.0,All,Unité(s),True,False
ENCRE ARGENT 0.3KG,1.0,0.0,All,Unité(s),True,False
ENCRE ARGENT 1KG,1.0,0.0,All,Unité(s),True,False
ENCRE BLANC 0.3KG,1.0,0.0,All,Unité(s),True,False
ENCRE BLEU  KONICA MINOLTA C554E grand,171524.8,0.0,Encre,Unité(s),True,False
ENCRE BLEU HP PRO .200M276,80500.0,35000.0,Encre,Unité(s),True,False
ENCRE BLEU KONICA C3070L,171524.8,74576.0,Encre,Unité(s),True,False
ENCRE BLEU KONICA MINOLTA BIZHUB C554E,0.0,0.0,Encre,Unité(s),True,False
ENCRE BLEU KONICA MINOLTA BIZHUB C554E grand,0.0,0.0,Encre,Unité(s),True,False
ENCRE BLEU KONICA MINOLTA C554E,171524.8,0.0,Encre,Unité(s),True,False
ENCRE BLEU XEROX WORK CENTRE 7845,115000.0,0.0,Encre,Unité(s),True,False
ENCRE BLEU XEROX WORKCENTRE 7120,115000.0,50000.0,Encre,Unité(s),True,False
ENCRE HP 123 couleur,1.0,0.0,All,Unité(s),True,False
ENCRE HP 123 noir,1.0,0.0,All,Unité(s),True,False
ENCRE HP 305 NOIR,1.0,0.0,All,Unité(s),True,False
ENCRE HP 305 couleurs,1.0,0.0,All,Unité(s),True,False
ENCRE HP 61 couleurs,1.0,0.0,All,Unité(s),True,False
ENCRE HP 61 noir,1.0,0.0,All,Unité(s),True,False
ENCRE HP 79A,1.0,0.0,All,Unité(s),True,False
ENCRE HP A05,1.0,0.0,All,Unité(s),True,False
ENCRE JAUNE  KONICA MINOLTA C554E grand,171524.8,0.0,Encre,Unité(s),True,False
ENCRE JAUNE HP PRO .200M276,80500.0,35000.0,Encre,Unité(s),True,False
ENCRE JAUNE KONICA C3070L,175423.3,76271.0,Encre,Unité(s),True,False
ENCRE JAUNE KONICA MINOLTA BIZHUB C554E,171524.8,0.0,Encre,Unité(s),True,False
ENCRE JAUNE KONICA MINOLTA BIZHUB C554E grand,171524.8,0.0,Encre,Unité(s),True,False
ENCRE JAUNE KONICA MINOLTA C554E,171524.8,0.0,Encre,Unité(s),True,False
ENCRE JAUNE XEROX WORK CENTRE 7845,115000.0,0.0,Encre,Unité(s),True,False
ENCRE JAUNE XEROX WORKCENTRE 7120,115000.0,50000.0,Encre,Unité(s),True,False
ENCRE LIQUIDE,1.0,0.0,All,Unité(s),True,False
ENCRE MAGENTA,1.0,0.0,All,Unité(s),True,False
ENCRE NOIR  KONICA MINOLTA C554E grand,171524.8,0.0,Encre,Unité(s),True,False
ENCRE NOIR HP PRO .200M276,80500.0,35000.0,Encre,Unité(s),True,False
ENCRE NOIR KONICA C3070L,97457.9,42373.0,Encre,Unité(s),True,False
ENCRE NOIR KONICA MINOLTA C554E,171524.8,0.0,Encre,Unité(s),True,False
ENCRE NOIR XEROX WORK CENTRE 7845,115000.0,0.0,Encre,Unité(s),True,False
ENCRE NOIR XEROX WORKCENTRE 7120,115000.0,50000.0,Encre,Unité(s),True,False
ENCRE NOIRE KONICA MINOLTA BIZHUB C554E,171524.8,0.0,Encre,Unité(s),True,False
ENCRE NOIRE KONICA MINOLTA BIZHUB C554E grand,171524.8,0.0,Encre,Unité(s),True,False
ENCRE NOIRE TEXILAC 250g,1.0,0.0,All,Unité(s),True,False
ENCRE OR 0.3KG,1.0,0.0,All,Unité(s),True,False
"ENCRE OR 1,5Kg",1.0,0.0,All,Unité(s),True,False
ENCRE OR 1Kg,1.0,0.0,All,Unité(s),True,False
ENCRE ROSE TEXILAC 250g,1.0,0.0,All,Unité(s),True,False
ENCRE ROUGE HP PRO .200M276,80500.0,35000.0,Encre,Unité(s),True,False
ENCRE ROUGE KONICA C3070L,159821.6,69492.0,Encre,Unité(s),True,False
ENCRE ROUGE KONICA MINOLTA C554E,171524.8,0.0,Encre,Unité(s),True,False
ENCRE ROUGE KONICA MINOLTA C554E grand,171524.8,0.0,Encre,Unité(s),True,False
ENCRE ROUGE XEROX WORK CENTRE 7845,115000.0,0.0,Encre,Unité(s),True,False
ENCRE ROUGE XEROX WORKCENTRE 7120,115000.0,50000.0,Encre,Unité(s),True,False
ENCRE SUBLIMATION BLEU,0.0,0.0,All,Unité(s),True,False
ENCRE SUBLIMATION JAUNE,0.0,0.0,All,Unité(s),True,False
ENCRE SUBLIMATION NOIR,0.0,0.0,All,Unité(s),True,False
ENCRE SUBLIMATION ROUGE,0.0,0.0,All,Unité(s),True,False
ENCRE VERT TEXILAC 250g,1.0,0.0,All,Unité(s),True,False
ENCREUR ROUGE,1.0,0.0,All,Unité(s),True,False
ENCRIERS MOYEN,1.0,0.0,All,Unité(s),True,False
ENCRIERS PETIT,1.0,0.0,All,Unité(s),True,False
ENSEIGNE,1.0,0.0,Support marketing et publicitaire,Unité(s),False,True
ENTÊTE LETTRES,25.0,0.0,Documents administratifs,Unité(s),False,True
ENVELOPPE,1.0,0.0,Papier,Unité(s),True,True
ENVELOPPE 11/16,1.0,0.0,All,Unité(s),True,False
ENVELOPPE 11/22 A FENÊTRE,85.76,0.0,All,Unité(s),True,False
ENVELOPPE 11/22 SANS FENÊTRE,85.76,0.0,All,Unité(s),True,False
ENVELOPPE BLANCHE A3,155.93,67.8,All,Unité(s),True,False
ENVELOPPE BLANCHE A4,97.46,42.73,All,Unité(s),True,False
ENVELOPPE BLANCHE A5,48.73,21.19,All,Unité(s),True,False
ENVELOPPE BLANCHE A6,19.49,8.47,All,Unité(s),True,False
ENVELOPPE KAKI A3,116.95,50.85,All,Unité(s),True,False
ENVELOPPE KAKI A4,85.76,37.29,All,Unité(s),True,False
ENVELOPPE KAKI A4 POCHETTE,85.76,0.0,All,Unité(s),True,False
ENVELOPPE KAKI A5,35.08,15.25,All,Unité(s),True,False
ENVELOPPE KAKI A6,19.49,8.47,All,Unité(s),True,False
ESCABEAU 8 MARCHE,1.0,0.0,All,Unité(s),True,False
ESCABEAU 9 MARCHE,1.0,0.0,All,Unité(s),True,False
ESCODYNE,1.0,0.0,All,Unité(s),True,False
ETIQUETTES,1.0,0.0,Etiquette,"A4(25x32,5)",False,True
Encre Blanc vinylique 250g,1.0,0.0,All,Unité(s),True,False
Encre Orange vinylique 250g,1.0,0.0,All,Unité(s),True,False
Encre noir vinylique 250g,1.0,0.0,All,Unité(s),True,False
Encre or 1KG,1.0,0.0,All,Unité(s),True,False
Encre or vinylique 250g,1.0,0.0,All,Unité(s),True,False
Encre rouge vif vinylique 500g,1.0,0.0,All,Unité(s),True,False
Encre violet 1kg,1.0,0.0,All,Unité(s),True,False
Encre à eau Gris 500g,1.0,0.0,All,Unité(s),True,False
Encre à eau bleu ciel 1/2,1.0,0.0,All,Unité(s),True,False
Encre à eau bleu ciel 1/4,1.0,0.0,All,Unité(s),True,False
Encre à eau bleu ciel 1KG,1.0,0.0,All,Unité(s),True,False
Encre à eau bleu marine 1/2,1.0,0.0,All,Unité(s),True,False
Encre à eau bleu marine 1/4,1.0,0.0,All,Unité(s),True,False
Encre à eau bleu marine 1KG,1.0,0.0,All,Unité(s),True,False
Encre à eau jaune or 1/2,1.0,0.0,All,Unité(s),True,False
Encre à eau jaune or 1/4,1.0,0.0,All,Unité(s),True,False
Encre à eau jaune or 1KG,1.0,0.0,All,Unité(s),True,False
Encre à eau vert CI 500g,1.0,0.0,All,Unité(s),True,False
Eponge végétale Spontex grand,2950.0,2950.0,All,Unité(s),True,False
Eponge végétale Spontex petit,1425.0,1425.0,All,Unité(s),True,False
FACTURES NORMALISEES,205.0,0.0,Documents administratifs,Unité(s),False,True
"FEUILLE DE SURV.PARAMETRE VITAUX A3 RECTO VERSO 29,8X42",35.0,0.0,Support marketing et publicitaire,Unité(s),False,True
"FEUILLE DE SURVEILLANCE A3 RECTO 29,8X42",35.0,0.0,Support marketing et publicitaire,Unité(s),False,True
"FEUILLE DE TRAITEMENT A4 RECTO 29,6X21,1",15.0,0.0,Documents administratifs,Unité(s),False,True
"FEUILLE ECHOGRAPHIE GENERALE 31X44,3 A3",35.0,0.0,Support marketing et publicitaire,Unité(s),False,True
"FEUILLE ECHOGRAPHIE PELVIENNE A4 RECTO VERSO 29,7x21,1",25.0,0.0,Documents administratifs,Unité(s),False,True
FEUILLES D'ENCRIE SORM 72,0.0,0.0,All,Unité(s),True,False
"FICHE  BLEUE RECAPITULATIF EXAMEN ET ACTES 29,6X20,8",35.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE ANAPATH 02 feuillets AUTOCARBONNÉ 14,3X20",25.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE BIOCHIMIE A4 RECTO 29,7X21,1",15.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE BULLETIN D'ANALYSES BIOLOGIQUES 01 FEUILLET 21,1X14,9",24.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE BULLETIN D'ANALYSES BIOLOGIQUES 01 feuillet 24,5X17,6",25.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE BULLETIN D'ANALYSES BIOLOGIQUES 02 FEUILLETS A5 autocarbonné 21,2X15,2",24.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE BULLETIN D'EXAMEN 02 FEUILLETS AUTOCARBONNÉ 19,9X14,5",24.0,0.0,Documents administratifs,Unité(s),False,True
FICHE BULLETIN DE SORTIE,0.0,0.0,Documents administratifs,Unité(s),True,True
"FICHE CERTIFICAT D'ARRET DE TRAVAIL (D'ASSISTANCE MATERNELLE) 20,3X14,5",25.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE CERTIFICAT DE GROSSESSE 14,8X21",25.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE CERTIFICAT MEDICAL D'HOSPITALISATION 21X14,9",15.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE COMPTE RENDU MEDICAL NVLLE VERSION A4 RECTO VERSO 29,6X21",25.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE COMPTE RENDU MEDICAL NVLLE VERSION A4 RECTO VERSO 29,6X21",25.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE COMPTE RENDU SPERMOGRAMME 29,5X41,6 A3",35.0,0.0,Support marketing et publicitaire,Unité(s),False,True
"FICHE CONSOMMATION PHARMACIE 03 FEUILLETS AUTOCARBONNÉ 20,9X14,9",1.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE CONSOMMATION PHARMACIE 03 FEUILLETS AUTOCARBONNÉ 20,9X14,9",45.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE CONSOMMATION PHARMACIE A4 03 feuillets 27,9X20,2",70.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE D'ADMISSION A4 RECTO 29,7X21,1",20.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE D'ADMISSION A4 RECTO VERSO 29,7X21,1",25.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE D'ANESTHESIE A3  RECTO VERSO 29,3X41,2",60.0,0.0,Support marketing et publicitaire,Unité(s),False,True
"FICHE D'ANESTHESIE A3 RECTO VERSO 29,9X42",35.0,0.0,Support marketing et publicitaire,Unité(s),False,True
FICHE D'ELECTROCARDIOGRAMME,1.0,0.0,Documents administratifs,Unité(s),False,True
FICHE D'IDENTIFICATION PEDIATRIE,1.0,0.0,Documents administratifs,Unité(s),False,True
FICHE DE CENTRE C.D.A.P.S DES URGENCES,1.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE DE CONSULTATIONS, VISITES, EXAMENS A4  RECTO 29,7X21,1",25.0,0.0,Documents administratifs,Unité(s),False,True
FICHE DE GAZ DU SANG ARTERIEL RECTO 15X21,25.0,0.0,Documents administratifs,Unité(s),False,True
FICHE DE LIAISON JAUNE,35.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE DE NON PRISE EN CHARGE PAR LE CONTRAT D'ASS A4 RECTO 29,7X21,21",15.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE DE PERSONNE DE CONFIANCE RECTO A4 29,27X21",25.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE DE SOINS EXTERNES RECTO VERSO 29,6X21,21",25.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE DE STOCK 21X14,9",80.0,0.0,Documents administratifs,Unité(s),False,True
FICHE DE STOCK PHARMACIE A4,1.0,0.0,Documents administratifs,Unité(s),False,True
FICHE DE STOCK SERVICE ECONOMIQUE A4,1.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE DE SURVEILLANCE A4 RECTO VERSO 28,5X20,5",75.0,0.0,Support marketing et publicitaire,Unité(s),False,True
"FICHE ELECTROCARDIOGRAMME 21,7X40,5",175.0,0.0,Support marketing et publicitaire,Unité(s),False,True
"FICHE ELECTROCARDIOGRAMME 23,5X32",100.0,0.0,All,Unité(s),False,True
"FICHE EXAMEN CYTOBACTERIOLOGIQUE D'UN PRELEVEMENT CERVICO VAGINAL A4 RECTO 29,7X21,1",25.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE HEMOCULTURE RECTO A4 29,7X21,1",15.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE ORDONNANCIER 21X14,2 /BLOC DE 100",700.0,0.0,Documents administratifs,Unité(s),False,True
"FICHE SOIN INFIRMERIE  A4 RECTO VERSO 29,7X21,1",25.0,0.0,Documents administratifs,Unité(s),False,True
"FICHES DE SOINS AUXILIAIRES A4 RECTO VERSO 29,7X21,1",35.0,0.0,Documents administratifs,Unité(s),False,True
FILM DE Pelliculage  BRILLANT A3,345.0,150.0,All,Unité(s),True,False
FILM DE Pelliculage  MATT A3,345.0,0.0,All,Unité(s),True,False
FLYERS - PROSPECTUS A4,1.0,0.0,Support marketing et publicitaire,Unité(s),False,True
FLYERS - PROSPECTUS A5,1.0,0.0,Support marketing et publicitaire,Unité(s),True,True
FLYERS - PROSPECTUS A6,1.0,0.0,Support marketing et publicitaire,Unité(s),False,True
FOLIOTEUR,1.0,0.0,All,Unité(s),True,False
FOREX,0.0,0.0,Support marketing et publicitaire,Unité(s),False,True
FOREX A,0.0,0.0,All,Unité(s),True,False
FOURREAU DE BADGE AVEC CORDE,1.0,0.0,All,Unité(s),True,False
Factures Normalisées 200x2,120000.0,0.0,Documents administratifs,Unité(s),True,True
Fil Elec H07 VU U500V 4MM BLEU NEX,1.0,0.0,All,Unité(s),True,False
Fil Elec H07 VU U500V 6MM BLEU NEX,1.0,0.0,All,Unité(s),True,False
Fil Electrique 4 carré,1.0,0.0,All,Unité(s),True,False
Fil Électrique 6 carré,1.0,0.0,All,Unité(s),True,False
Film de plastique,230.0,100.0,All,Unité(s),True,False
Flashage,2300.0,1000.0,Photogravure,"A4(25x32,5)",True,False
GANTS DE MANŒUVRE,1.0,0.0,All,Unité(s),True,False
GANTS MEDICAUX (PAQUET),1.0,0.0,All,Unité(s),True,False
GEL BRILLANT 0.3KG,1.0,0.0,All,Unité(s),True,False
GOMME 10L,17500.0,0.0,Photogravure,L,True,False
GOMME 20L,0.0,0.0,Photogravure,L,True,False
GOMME PAPIER,1.0,0.0,All,Unité(s),True,False
GOURDE METTALIQUE,1.0,0.0,gadget à imprimer,Unité(s),False,True
GRAND PUBLIC,300.0,0.0,Support marketing et publicitaire,Unité(s),True,False
GRIFFES,300.0,150.0,All,Unité(s),True,False
GRIFFES IMP,300.0,0.0,All,Unité(s),False,True
Gants à usage unique,1.0,0.0,All,Unité(s),True,False
Glissière P/Tiroir Maron EPOXY350mm,1.0,0.0,All,Unité(s),True,False
Glissière P/Tiroir Maron EPOXY400mm,1.0,0.0,All,Unité(s),True,False
Glissière P/Tiroir Maron EPOXY450mm,1.0,0.0,All,Unité(s),True,False
HUILE DE MOTEUR 10L,1.0,0.0,All,Unité(s),True,False
HUILE DE MOTEUR 20L,1.0,0.0,All,Unité(s),True,False
IMPRESSION (UNIQUEMENT) KAKEMONO,25000.0,0.0,Impression,Unité(s),True,True
INTERCALAIRE DE DOSSIER CONSULTATION EXTERNE,119.0,0.0,Documents administratifs,Unité(s),True,True
INVIATATION DE MARIAGE,0.0,0.0,Invitations et papeterie,Unité(s),True,True
INVITATION DE MARIAGE PREDEFINIE,0.0,0.0,Invitations et papeterie,Unité(s),True,True
Imprimante HP laser jet M12W,1.0,0.0,All,Unité(s),True,False
Internet,1.0,0.0,Support marketing et publicitaire,Unité(s),True,True
JAUNE 1KG,1.0,0.0,All,Unité(s),True,False
JAVEL 1L,1.0,0.0,All,Unité(s),True,False
JOURNAL A4,1.0,0.0,Invitations et papeterie,Unité(s),False,True
KA,0.0,0.0,All,Unité(s),True,True
KAKEMONO STANDARD,5000.0,0.0,Support marketing et publicitaire,Unité(s),True,True
KIT DE PAIEMENT,1.0,0.0,Support marketing et publicitaire,Unité(s),True,True
"L'évolution de l'imprimerie en Côte d'Ivoire : passé, présent et avenir",1.0,0.0,Documents administratifs,Unité(s),True,True
LAME DE CUTTER,1000.0,1000.0,All,Unité(s),True,False
LAME DE RACLE GTO 46,30000.0,0.0,All,Unité(s),True,False
LAME DE RACLE GTO 52,30000.0,0.0,All,Unité(s),True,False
LAME DE RACLE SORMZ,30000.0,0.0,All,Unité(s),True,False
LARME AFFÛTÉE,1.0,0.0,All,Unité(s),True,False
LARME DE RACLE SORMZ,1.0,0.0,All,Unité(s),True,True
LIASSE  A4,1.0,0.0,Documents administratifs,Unité(s),False,True
LIASSE  A5,1.0,0.0,Documents administratifs,Unité(s),False,True
LIASSE  A6,1.0,0.0,Invitations et papeterie,Unité(s),False,True
LIASSE  SERVICE FACTURATION,1.0,0.0,Documents administratifs,Unité(s),True,True
LIASSE AVIS D'HOSPITALISATION  A5,1.0,0.0,Documents administratifs,Unité(s),False,True
LIASSE D'IMAGERIE MEDICALE,205.0,0.0,Documents administratifs,Unité(s),True,True
LIASSE D'ORDONNANCE INTERNE HOSPITALISATION,350.0,0.0,Documents administratifs,Unité(s),True,True
LIASSE D'ORDONNANCE INTERNE URGENCE,125.0,0.0,Documents administratifs,Unité(s),True,True
LIASSE DE FACTURE HOSPITALISATION (PAPIER CONTINU),135.0,0.0,Documents administratifs,Unité(s),True,True
LIASSE FICHE D'ADMISSION,80.0,0.0,Documents administratifs,Unité(s),True,True
LIASSE PARAVENT BLANC (PAPIER CONTINU),250.0,0.0,All,Unité(s),True,False
LIQUIDE DE MOUILLAGE VINYL,1.0,0.0,Finition,Unité(s),True,True
LIVRE A4,1.0,0.0,Invitations et papeterie,Unité(s),False,True
LIVRE A5,1.0,0.0,Invitations et papeterie,Unité(s),True,True
LIVRE A6,1.0,0.0,Documents administratifs,Unité(s),True,True
LUNETTE ANTI UV NOIR,1.0,0.0,All,Unité(s),True,False
Lunettes pan view noir,1.0,0.0,All,Unité(s),True,False
MAGENTA 1Kg,3400.0,3400.0,Encre,kg,True,False
"MAGENTA 2,5 Kg",10000.0,10000.0,Encre,kg,True,False
MAILLOT,0.0,0.0,Support marketing et publicitaire,Unité(s),True,True
MANODÉTENTEUR,275000.0,0.0,Conception,Unité(s),False,True
MARKER PERMANENT,1.0,0.0,INTERNE,Unité(s),True,False
MARQUEUR PERMANENT,1.0,0.0,All,Unité(s),True,False
MASQUE AVEC FILTRE AIR,1.0,0.0,Support marketing et publicitaire,Unité(s),True,True
MEDICAMENT DE SOURIS,1.0,0.0,All,Unité(s),True,False
MEULE DE 1500W,1.0,0.0,All / Saleable,Unité(s),True,True
MEULE DE 1500W (copie),1.0,0.0,All / Saleable,Unité(s),True,True
MEULE DE 2600W,1.0,0.0,All / Saleable,Unité(s),True,True
MEULE DE 3000W,1.0,0.0,All / Saleable,Unité(s),True,True
MEULE DE 950W INGCO,1.0,0.0,All / Saleable,Unité(s),True,True
